Matrix_5
0.312485			0.335646			0.594434			0.33386			-0.142511			-0.394103			0.574467			-0.922217			0.121969			-0.475445			0.390088			-0.0881202			-0.0304957			-0.287426			0.0347891			-0.789529			-0.321734			-0.357635			0.130309			0.372253			0.237602			0.371943			-0.434465			-0.16203			-0.152487			0.667465			0.37076			0.0435796			-0.737224			0.280863			0.029537			-0.619592			-0.32866			-0.116035			0.0457464			-0.499007			-0.109787			0.190594			0.83621			-0.835604			0.0610273			0.560942			-0.350269			-0.216465			0.220797			0.191941			-0.658459			-0.653874			-0.281692			-0.909791			0.0657005			-0.561136			0.290654			0.340333			-0.378474			0.854618			-0.323766			0.533686			-0.528839			-0.555285			0.727487			0.53993			0.547847			0.944886			0.309752			0.11046			0.54243			0.182871			-0.709956			-0.101672			-0.199014			0.0939054			0.0991738			0.18788			-0.266589			-0.0955243			0.703122			-0.308839			0.23667			-0.511954			0.395482			-0.00370616			-0.145077			0.470677			-0.479338			-0.490769			-0.00828124			-0.248244			0.671599			-0.231115			-0.51052			0.47135			-0.389406			0.320182			0.217641			-0.209946			0.291786			0.0433467			-0.3833			-0.229305			
0.0808747			0.46505			0.114494			-0.220438			0.195968			-0.972003			0.485971			-0.233434			-0.384068			-0.62091			-0.642016			-0.438719			-0.713888			0.412782			0.111004			0.305399			0.883348			0.229209			0.357321			0.0412314			-0.246899			-0.159651			0.658725			-0.874608			0.102042			0.261547			-0.178118			0.170131			0.18032			0.80353			-0.697081			0.83091			-0.065139			0.317944			-0.320298			-0.0269319			0.425787			0.55435			-0.211712			0.0569133			-0.302279			-0.761675			0.540391			6.27211e-05			-0.357575			-0.157316			0.372846			-0.167342			-0.173318			-0.35721			0.2437			0.0116134			0.842213			-0.138865			0.286926			0.0962477			0.684287			0.307592			-0.127741			-0.322681			0.743528			0.34322			0.669611			0.500041			0.551635			-0.469259			0.714412			0.530839			0.293962			0.195759			0.0320311			0.0528352			0.175274			-0.141375			0.268176			-0.0746244			-0.641379			-0.720575			0.33398			0.820717			-0.273772			0.180078			-0.741236			0.36655			-0.574354			0.075067			0.797079			-0.911202			0.259681			0.0831481			-0.246038			-0.154584			0.251022			-0.500256			0.811058			0.864959			0.251467			0.614554			-0.0044246			-0.406618			
-0.457931			-0.0717484			0.915084			-0.229675			0.145764			0.208713			-0.0532475			0.588033			-0.705377			0.231126			-0.170911			-0.145824			0.509049			-0.0302723			-0.131656			-0.400235			-0.00227099			0.0877208			0.0248157			-0.109486			0.434776			-0.231896			0.223895			0.558178			0.490602			-0.229547			-0.514246			-0.282295			-0.538397			0.319562			-0.0447613			-0.190446			0.420599			-0.137682			-0.277735			-0.215454			0.110258			0.324655			0.141428			0.0574915			0.329512			-0.874341			-0.117827			0.534648			0.697973			-0.230385			-0.667146			-0.118985			-0.752548			0.0447306			0.272243			-0.561974			0.646138			0.467982			0.109601			0.204796			0.096536			0.496878			-0.260789			-0.115116			-0.291747			0.659267			0.556007			-0.240252			-0.218253			0.193391			0.446936			-0.243954			0.61148			-0.0972742			0.155374			-0.547474			-0.435032			-0.306347			-0.419293			0.653739			-0.198401			0.538221			-0.146367			-0.182284			-0.0452143			-0.035121			0.0195888			0.415442			0.798043			-0.691176			0.946911			-0.909018			-0.574332			0.575742			0.451381			0.229284			0.160619			-0.9006			0.581288			0.198822			-0.884614			-0.637888			0.317731			0.0330337			
0.711901			0.520096			0.263852			0.0828901			0.154654			-0.0367855			-0.324015			0.117778			0.128286			0.19093			-0.644778			0.378944			-0.340718			-0.391352			-0.834237			0.676251			0.235087			0.12297			0.266205			-0.0530773			-0.48713			-0.220355			-0.431508			0.196788			0.186609			0.504018			-0.904736			-0.236337			0.113063			-0.146803			0.765134			-0.0680204			-0.0200369			-0.123462			0.257618			-0.587588			0.75246			0.279003			0.400147			-0.187844			-0.170204			0.485832			-0.147573			0.10465			-0.482924			-0.142132			0.214496			-0.0679001			-0.0342468			-0.0303934			-0.682702			-0.260146			-0.410324			-0.595286			0.0686419			-0.193171			0.11075			-0.72198			-0.815793			0.211927			-0.347743			0.345998			0.274623			-0.0564534			-0.366717			-0.158889			-0.422293			0.751676			0.611976			-0.318705			-0.11216			-0.244832			-0.18316			-0.273343			0.138447			-0.635663			0.398008			-0.263305			-0.264693			-0.328524			-0.394621			0.818875			0.291531			-0.320488			-0.894199			0.489132			0.858747			-0.614105			-0.220429			-0.256448			0.194965			-0.120377			-0.404999			0.0699652			0.679289			-0.219876			-0.256029			-0.197587			-0.476285			0.373217			
-0.639711			-0.0892258			0.291849			0.0250332			0.442106			0.384288			-0.99238			0.306349			-0.385067			0.0399188			0.841646			-0.507647			0.293643			0.517847			0.789264			0.0976358			-0.89363			0.0469487			-0.393498			0.0348976			0.229798			0.0517271			0.129326			-0.829608			0.464452			0.102374			0.422668			0.386492			-0.705498			0.0449962			-0.786829			-0.900984			0.197447			0.0437638			0.576896			0.745165			0.541512			0.574962			-0.180755			0.494337			0.75036			0.572297			-0.722742			-0.0545642			0.366436			-0.101637			-0.0649004			-0.0627008			-0.0217686			0.272993			-0.685571			-0.83396			-0.0852665			-0.0400645			0.0454525			0.391029			-0.261035			0.76688			0.220516			0.0136588			0.490982			-0.387124			0.485703			-0.248614			0.305456			0.290093			-0.0958206			-0.0596461			0.492618			-0.475707			0.400374			-0.145109			0.0225025			0.431463			-0.490982			-0.24425			0.508218			0.321953			-0.464425			-0.199136			0.130615			-0.43504			0.644283			0.418685			0.621377			-0.420893			-0.494481			0.422972			-0.69872			0.650408			0.16578			0.720642			-0.346467			-0.718618			-0.315336			0.704727			0.0667331			-0.0150021			0.044741			-0.401039			
0.541919			0.110073			0.336306			-0.389822			0.0306328			-0.24113			0.307598			0.927679			0.741991			-0.400986			0.267599			-0.545418			0.764682			0.766983			-0.052851			-0.898859			0.372783			0.1662			0.115811			-0.786724			0.877711			0.229485			0.388305			0.0596063			-0.678503			-0.257091			0.773796			0.808033			-0.317432			0.0380485			-0.151119			-0.247478			0.586849			0.354221			-0.304785			0.5911			-0.310582			0.726348			-0.0656758			0.143358			0.26386			0.366376			0.477483			-0.620816			0.22006			-0.154131			0.595744			0.921791			0.0404537			0.228749			-0.433388			0.296335			0.706809			0.140362			0.478358			0.347655			-0.551039			-0.0664021			-0.496486			0.464419			-0.710859			0.620101			0.54486			0.069314			0.264915			-0.0324832			0.361723			-0.323369			0.290267			0.0862982			-0.613341			-0.596963			0.281449			0.164672			-0.20909			-0.755905			-0.480728			0.548772			-0.00140467			-0.00191487			-0.987825			0.472586			0.540585			0.355711			0.273942			-0.104556			-0.329152			0.20544			0.65086			0.559912			0.833011			-0.793873			0.0890171			0.905369			0.447128			-0.0888283			-0.747387			0.01603			0.00215585			-0.787064			
-0.0204935			-0.46835			0.0890324			0.233568			0.553124			-0.328236			0.304305			-0.36784			0.00309456			-0.668298			0.11938			-0.346999			-0.107151			0.975175			0.772148			0.206507			0.379868			0.480546			-0.260217			0.293517			0.382255			0.234198			-0.532866			0.0448408			-0.241013			-0.719056			-0.766496			-0.514448			-0.462047			-0.123376			0.568997			0.400935			0.0617726			0.0772426			0.260518			0.53267			-0.0862819			-0.858168			-0.210892			-0.0102539			-0.184005			0.342184			0.338091			-0.224647			0.252514			0.531473			-0.0110253			-0.192495			0.821575			0.0679188			-0.304483			-0.616777			0.16115			-0.0826005			-0.674538			0.767291			0.182674			0.227518			0.213294			0.178075			0.155133			0.00827549			0.0335382			0.810191			0.953461			-0.33806			0.684408			-0.628497			0.0519583			-0.121817			-0.405935			-0.229037			0.529993			0.137837			0.145613			-0.582016			-0.551106			0.164165			-0.368963			-0.689017			-0.401247			0.345064			0.274598			-0.145725			0.594353			-0.167163			-0.33373			-0.0796048			0.241294			0.501861			-0.00659656			0.428281			-0.160685			-0.402064			-0.329618			-0.373782			0.458394			-0.132315			0.856134			0.174011			
0.295109			0.696334			-0.780039			-0.249957			0.448758			-0.0126417			-0.641117			0.210877			-0.00294137			-0.154568			-0.211586			-0.494054			-0.34081			0.155934			0.246148			-0.322381			0.817413			0.826208			0.685286			0.260919			-0.230554			0.14271			-0.750821			0.0585175			-0.282513			-0.0280238			0.469964			-0.607187			-0.168889			0.265264			0.899938			0.0732908			-0.336756			0.383869			0.347187			-0.561241			0.49516			-0.0949169			0.236899			-0.807303			-0.273381			-0.627112			-0.312134			-0.78116			0.825951			-0.118649			-0.169639			0.318065			-0.192835			-0.0561942			0.465138			-0.563226			-0.685731			-0.0977822			0.00420942			-0.80675			-0.608442			-0.556076			0.328113			-0.329899			-0.0701611			0.265002			0.62181			-0.751198			0.431585			0.317616			-0.531545			-0.467152			0.508506			-0.40704			0.0312403			-0.234479			0.260083			-0.422422			-0.290592			0.427062			0.296169			-0.70458			-0.016392			-0.322677			-0.706684			0.2748			-0.0573913			-0.0707674			-0.00489016			0.169734			0.468102			-0.582453			0.314622			-0.258473			0.140604			-0.581827			0.275772			0.177986			-0.758041			0.490146			0.306125			-0.414257			-0.737148			-0.0300301			
0.49789			0.28836			-0.41415			-0.00834652			-0.674187			-0.267968			-0.321473			0.102655			0.286655			0.240699			0.386607			-0.405588			-0.654869			0.829646			-0.298273			-0.139858			-0.471905			-0.454021			0.128988			0.254132			0.647502			-0.0055048			-0.572148			-0.5091			-0.270697			0.439537			-0.270738			0.741617			-0.31678			0.54941			0.0341115			-0.775327			0.679138			0.0872341			-0.298126			-0.208361			-0.0259412			-0.614447			-0.332128			0.0583907			-0.603277			-0.527982			-0.0421042			0.153211			-0.14436			0.173322			-0.69851			-0.403844			0.895818			0.170366			0.692541			-0.298216			0.434449			-0.0404366			0.483075			-0.226609			0.323381			0.0194725			-0.801129			-0.271872			-0.45384			-0.850696			0.0321992			-0.539446			0.525256			-0.50891			-0.638888			0.39122			-0.294424			-0.092371			-0.343063			0.218883			0.198971			0.306405			-0.253677			0.300957			-0.159549			-0.322263			-0.64278			0.0721682			0.814397			0.509745			0.121797			0.0939336			0.388148			0.0853569			0.502292			-0.25757			0.655056			0.252784			-0.527162			0.535163			0.191328			-0.0475899			0.39814			0.0913019			-0.399636			0.280513			0.566424			0.251962			
-0.84647			0.753597			0.123541			-0.0761577			0.272149			-0.140279			-0.901651			-0.684762			0.185985			0.803754			-0.496425			-0.114891			0.083072			0.444894			0.389867			-0.388966			0.524634			-0.0240946			-0.674872			0.296536			0.159394			0.141098			0.0731334			-0.866573			-0.561848			0.402707			-0.102478			0.230153			-0.330048			-0.384178			-0.40885			0.269487			-0.258683			-0.185642			0.0589014			0.870536			-0.531016			0.601156			-0.139722			0.210418			0.567535			-0.12364			0.122971			0.192085			-0.217127			0.25492			0.65895			-0.173473			0.153055			-0.150704			-0.145123			-0.0465599			-0.783337			-0.790703			0.642572			-0.321056			0.574955			-0.0832406			-0.649271			-0.385869			-0.251277			0.809338			-0.316768			0.536929			0.531403			-0.222612			0.177802			0.27238			-0.628846			-0.0163078			-0.360461			0.297693			-0.661744			-0.0494326			-0.507948			-0.0935931			0.0360429			-0.524198			0.0933241			-0.431874			-0.653046			0.544287			0.159081			0.733471			-0.315738			-0.325657			0.455827			-0.327648			0.329188			0.536506			0.0518799			-0.546901			0.491954			0.0358293			-0.692185			0.243988			0.0556174			-0.186176			0.647236			0.544275			
-0.751558			-0.543749			-0.351129			0.583347			-0.818518			-0.343073			-0.244172			0.693052			-0.157743			0.400931			-0.181944			-0.251862			-0.782281			-0.582761			-0.0939834			-0.0440561			-0.699344			-0.763419			-0.0561895			-0.312361			-0.75905			0.354079			0.178101			-0.103278			-0.613717			-0.515444			-0.787422			0.950447			0.335637			0.189061			0.407772			-0.401692			-0.388836			-0.0540105			-0.0217372			0.848266			0.929572			-0.151833			0.556582			-0.00682437			0.0180246			-0.0761668			0.252744			0.103863			-0.403439			0.689745			0.448426			0.323705			0.200639			0.648372			0.251812			-0.0421801			0.00587212			0.433855			0.576327			0.358773			0.0118034			-0.519807			0.258978			-0.231136			0.136334			-0.257946			0.46818			-0.42422			-0.232516			0.245154			-0.765703			0.256205			0.300887			0.586828			0.228902			-0.524603			-0.00751459			-0.967061			0.156623			-0.0028964			-0.406063			-0.397814			0.449747			0.420018			0.0674473			-0.420324			-0.227431			-0.268036			0.0913646			-0.14972			-0.356197			0.104098			-0.255781			-0.662851			-0.309117			-0.359124			0.424168			-0.39409			-0.497669			0.204396			0.770352			0.677475			0.41049			0.218491			
-0.531677			0.475864			-0.35096			0.552274			0.292198			-0.349224			0.648498			-0.238334			-0.0234888			0.270874			-0.0686569			0.269424			0.739506			0.813788			0.43957			0.450475			0.439808			-0.0433632			-0.174787			0.705605			-0.23805			-0.447786			0.435717			-0.81923			-0.184135			-0.0868134			-0.157035			-0.0231678			0.471109			-0.323309			-0.244635			0.0102822			-0.369433			0.381374			0.602023			-0.299809			0.538086			-0.32584			0.530234			0.310614			0.0380361			-0.982602			-0.0600906			-0.0180515			-0.0998621			0.358463			-0.751502			-0.452511			-0.191408			-0.144495			0.247079			-0.520718			0.237378			-0.519914			0.443287			0.427697			-0.536583			0.0475285			0.960319			-0.466103			-0.850355			-0.651174			0.12929			-0.473519			0.480166			0.19023			-0.433972			-0.631885			-0.543798			0.277537			0.33877			-0.172362			-0.439068			-0.385002			-0.000384118			-0.451877			-0.0305454			-0.343704			0.750314			-0.630862			-0.201435			0.248462			0.317563			0.221412			0.180049			-0.982725			-0.218873			-0.740885			-0.598188			0.40098			-0.303644			-0.127204			0.438083			0.809534			-0.303487			-0.21198			0.225787			0.19616			-0.482377			-0.207055			
-0.162326			0.0907314			0.245171			-0.785912			0.117961			0.152192			-0.255945			-0.341969			0.691447			-0.267789			-0.144068			0.445061			0.555135			-0.474169			-0.377671			0.014702			0.771809			-0.00040468			-0.61166			0.269468			-0.125915			-0.181619			0.141675			-0.199415			-0.372032			-0.482188			-0.149104			-0.433896			-0.348724			0.184078			0.168003			0.228204			-0.418996			0.78656			-0.677163			0.443533			-0.234352			0.209492			-0.19222			0.346448			0.132947			-0.636491			-0.186644			-0.000423011			-0.220915			-0.497878			-0.125777			0.422041			-0.207386			0.473914			0.346586			-0.718545			0.228472			0.0779109			0.0881222			0.431316			0.350708			0.359755			-0.939751			0.616204			-0.519162			0.231819			0.601219			0.157105			-0.7126			0.213474			-0.773307			-0.92306			0.383642			0.742005			0.042634			-0.960097			0.619444			-0.646513			-0.182932			-0.1271			-0.18696			-0.389109			0.0692917			0.308509			0.453141			-0.227533			-0.562533			-0.738595			-0.834178			-0.10431			0.717869			0.63868			-0.464325			0.00893888			0.0352659			-0.0995381			-0.328493			-0.443356			-0.662487			0.369957			0.17233			-0.151294			-0.591609			0.0284398			
0.708921			0.511894			-0.24429			0.06738			-0.692586			-0.924287			0.488524			0.3688			0.32057			-0.874123			-0.866519			0.824029			-0.844225			0.526751			0.297589			0.631804			-0.731897			-0.452442			-0.655019			0.565473			0.0997834			0.0512641			0.229652			0.47426			0.899048			-0.100703			0.27731			-0.429135			0.859071			0.894424			-0.516022			-0.00167664			0.731045			-0.510834			-0.825248			-0.209174			-0.0427901			-0.0720151			0.0385116			-0.514255			0.428688			0.964215			-0.199819			-0.180783			-0.595508			0.457613			0.133252			0.240655			-0.271103			-0.0929072			0.369623			-0.229232			-0.0340352			-0.123128			0.732284			-0.273264			0.255776			-0.584006			0.30125			-0.175882			0.509888			0.397472			-0.683126			-0.914046			0.601952			0.280284			0.379671			0.390102			-0.430667			-0.133315			-0.192863			0.476245			0.0911059			0.0941836			-0.607622			-0.354216			0.0662561			0.723581			0.641243			-0.0897567			-0.0357395			0.441249			-0.0765865			-0.709705			-0.419411			-0.405239			-0.894258			0.534195			0.619681			0.318565			0.452554			0.619217			-0.409076			0.730895			0.449801			-0.638738			0.337639			-0.0207743			0.157914			0.21065			
0.240053			-0.848621			0.582519			-0.207216			-0.00410311			-0.148829			0.362811			0.632755			-0.360829			0.314806			-0.322447			-0.368648			-0.111615			0.755555			0.261913			-0.83442			0.541417			0.943589			-0.109522			-0.147177			0.450165			0.26703			0.137359			0.00502195			0.316257			0.816539			0.252431			-0.154813			-0.153192			0.109683			0.294975			-0.541665			0.256173			-0.60869			0.020819			-0.205323			-0.393498			-0.426707			0.584899			-0.248891			0.051434			-0.642932			0.167964			0.718147			-0.320746			-0.172945			0.136126			-0.0443608			0.390639			-0.224806			-0.360982			-0.112132			0.427705			-0.0855099			-0.510414			0.408941			-0.546526			-0.476385			-0.753344			0.372551			0.152845			-0.39327			0.326063			-0.185636			-0.624871			-0.0942633			0.84092			0.225402			0.351947			0.607456			0.593833			-0.143943			-0.404529			-0.428428			-0.262322			-0.658392			0.340117			0.092706			-0.64354			0.0525394			-0.636865			-0.696974			0.258091			0.0354945			-0.342033			0.0360233			-0.458812			-0.527579			0.113897			-0.766332			0.358941			0.536335			0.582106			0.32164			0.133871			-0.116811			0.146902			0.0785284			0.154532			0.147586			
-0.175292			-0.217197			-0.136238			0.593657			0.676232			-0.60106			-0.661633			0.421988			0.163796			0.521362			-0.228606			-0.207928			-0.859408			-0.202177			0.298571			-0.8239			0.0646704			0.335112			-0.247806			-0.64356			-0.385846			-0.863448			0.0668906			-0.421419			0.471377			0.148511			0.407135			-0.0179552			0.106057			-0.451366			0.421331			-0.172266			0.028306			0.0100976			-0.00446785			0.242075			0.537689			-0.816994			-0.198272			-0.526642			-0.341815			0.342138			0.706669			0.3868			-0.844668			0.650088			0.296982			0.205659			0.303885			0.196351			-0.340696			-0.191364			-0.481088			0.409519			0.0781691			-0.648449			-0.352511			-0.328152			0.0519644			-0.21907			0.0159338			-0.289258			-0.971045			-0.307341			0.304747			-0.458916			-0.334682			0.447605			-0.149222			0.073304			-0.213094			0.871984			0.25591			0.432736			-0.261883			-0.236575			0.917149			-0.0141721			0.631387			0.100614			-0.220178			-0.88278			-0.308844			0.604857			-0.19298			-0.779483			-0.350837			0.489017			-0.000715385			-0.441167			-0.0345719			-0.755927			-0.285004			0.0321561			-0.0318647			0.685197			0.115126			0.472166			-0.175833			-0.186177			
-0.369062			-0.129852			-0.125953			-0.487944			0.486244			-0.36125			-0.232533			-0.369757			0.0180491			-0.0268649			0.555898			-0.0628462			-0.108727			-0.127473			-0.0898776			-0.058829			-0.197221			-0.42501			-0.0928933			-0.363129			0.825991			0.176585			-0.371506			0.282122			0.0868958			0.235325			0.147482			0.451843			-0.477125			-0.250562			-0.70074			-0.104475			-0.0192984			-0.613194			-0.230538			-0.140757			-0.799404			0.83423			-0.213488			-0.498252			0.487096			-0.389827			0.171574			-0.302886			0.0844116			0.278551			-0.354323			-0.428206			0.42147			-0.241939			-0.285479			-0.22414			0.679401			0.569448			0.328628			0.329973			-0.0497064			0.0571968			-0.616328			-0.365849			-0.600029			-0.639965			0.272762			0.640651			0.466643			0.568971			-0.725131			0.161383			0.140566			0.499933			-0.00306334			0.459671			-0.0298004			0.458673			0.48618			0.903947			0.233039			-0.738606			0.586088			0.698192			0.228622			0.609357			-0.362888			0.301916			0.227879			0.258082			-0.780167			-0.648611			0.391766			0.197502			-0.574022			-0.84437			-0.692747			-0.367587			-0.0555299			0.386114			-0.456918			-0.0395562			0.40296			-0.711164			
0.147979			-0.668343			0.0989178			0.143488			-0.0607363			0.305371			0.429935			-0.528706			-0.0883855			-0.0408424			0.290856			0.459173			-0.26633			-0.00992934			-0.481549			-0.499796			-0.468879			0.0378234			-0.0779321			0.314414			-0.586324			0.452951			0.448292			-0.702205			-0.528926			-0.415573			-0.143688			0.372844			0.388861			-0.966061			0.585302			0.14202			0.166863			-0.441247			-0.474202			-0.110087			-0.857501			0.468968			-0.424911			-0.78433			0.807308			-0.205259			-0.07752			-0.869496			-0.0981594			-0.726938			-0.252664			-0.217531			0.0115423			0.264104			0.182296			-0.468			-0.140515			-0.562683			0.502705			-0.289031			-0.613458			0.187076			-0.184553			0.191523			-0.437295			0.551465			0.248197			0.101569			0.562306			0.21862			0.568348			-0.176108			-0.618384			0.698971			0.438184			-0.178505			0.515527			-0.343319			0.505514			-0.182937			0.148752			-0.131843			0.141673			-0.544844			-0.369812			0.156878			-0.0405441			0.375281			0.172929			0.485246			0.080261			-0.852201			0.384126			0.773533			-0.682027			-0.597888			-0.172091			0.525489			-0.323278			-0.185616			-0.678792			-0.0986818			0.138953			0.943121			
-0.746097			0.362495			-0.756604			-0.298861			0.25752			0.628283			0.104849			-0.300338			-0.760274			-0.411545			-0.655466			-0.714113			-0.542688			0.202678			-0.201901			-0.577213			0.0591181			-0.468209			-0.689886			-0.257158			-0.193855			-0.460929			-0.19339			-0.0564573			-0.0756307			0.0306224			0.68255			-0.136603			-0.184444			-0.405989			-0.431929			-0.701726			0.591904			0.453894			0.171219			0.822837			0.668601			0.200952			-0.0695952			-0.65708			-0.182921			0.235938			-0.250963			-0.217896			0.715739			-0.489203			-0.252989			-0.79418			-0.0643476			0.332536			-0.267468			0.574155			0.587483			0.709959			-0.176707			-0.242244			0.183336			-0.279643			0.491478			-0.0275003			0.0939466			0.267815			0.516033			-0.30181			0.509296			-0.0631639			-0.00130737			-0.0389265			-0.485849			0.153284			-0.706391			-0.0309147			-0.481132			0.309891			0.326866			-0.0949761			0.30872			-0.265228			-0.337942			0.320974			-0.587594			-0.343002			0.499415			-0.654393			0.124504			-0.367214			-0.320137			-0.036835			-0.448898			0.669898			0.0518292			-0.432606			-0.204598			0.457953			0.539349			-0.606547			-0.243245			0.411103			0.157798			-0.236157			
0.852694			-0.145539			0.153359			0.0516848			-0.316921			-0.168088			-0.208527			-0.107885			-0.963724			-0.164324			0.583977			-0.00975461			-0.224986			0.630136			-0.302293			-0.869585			0.164099			-0.376859			-0.992631			0.267929			-0.431726			-0.131681			-0.447088			0.794848			-0.590076			0.476245			0.695428			-0.10276			0.123245			0.639687			0.857691			0.212838			-0.236486			0.46062			0.809118			-0.533897			-0.0507306			0.495735			0.355736			0.771597			-0.678123			0.51912			-0.187857			0.935644			0.574952			0.313685			-0.372986			0.0447667			-0.230133			-0.649076			0.230337			-0.769441			0.249628			0.652439			0.519769			0.0053895			-0.0135234			-0.283185			-0.270944			0.135471			0.551435			-0.292104			0.776853			0.293549			0.00961382			-0.481307			0.58773			0.0813454			0.593672			-0.590442			0.427239			-0.00141478			-0.0046065			0.1385			-0.924543			-0.543828			-0.48733			-0.330786			-0.871654			0.0981928			0.201984			0.50121			0.0782558			0.752859			-0.244603			-0.453078			0.236902			-0.0889724			-0.0277323			-0.0840518			-0.629425			-0.150265			-0.740646			-0.061382			-0.652318			-0.389317			0.231482			-0.420837			0.447239			-0.511228			
-0.0345807			-0.0633464			0.0517217			-0.0645377			-0.20446			0.563445			-0.608375			0.250184			0.605998			0.418565			0.00855907			0.547764			-0.327264			0.758205			0.249608			-0.0707831			-0.581124			0.654913			-0.471346			0.760833			-0.286369			-0.366608			-0.419017			-0.637503			0.037933			-0.379952			0.59706			0.432614			-0.363699			0.376696			-0.0804151			-0.578154			-0.127679			-0.554738			-0.40108			-0.546112			-0.655193			-0.358633			0.130509			-0.22144			0.169496			-0.725584			0.119171			-0.357043			0.433937			-0.238693			0.419445			0.179934			0.703986			0.724494			0.571993			0.174816			0.590478			-0.97633			-0.693504			0.021255			0.801989			0.274551			-0.611906			-0.596921			0.544644			0.32168			-0.00731493			0.328137			-0.5471			0.260364			-0.0560415			-0.304982			0.078651			-0.067799			0.0769835			0.64302			0.922442			0.703982			0.7154			0.635952			-0.206127			-0.716549			0.90312			-0.381025			-0.533412			0.18369			0.0761774			-0.258056			-0.178822			0.302249			0.53093			-0.182018			0.498652			-0.717632			0.719002			0.728848			0.00488862			0.019384			0.64557			-0.974605			-0.196173			0.463769			-0.33225			0.404209			
0.703076			-0.506			-0.042693			-0.383465			0.632428			-0.534708			-0.930582			0.0320358			0.410802			-0.420782			0.0679053			0.259542			-0.131303			-0.573909			-0.266565			-0.362531			0.183253			0.343947			-0.231937			0.307868			0.258922			0.396533			0.0465817			0.711915			-0.189496			0.396363			-0.380344			-0.0896901			-0.173916			0.55321			-0.0139994			-0.55405			0.607114			0.290886			-0.413702			-0.0325339			-0.064869			0.601508			-0.185457			-0.0146339			0.0302733			0.184509			0.424346			-0.500131			0.191227			0.0495158			-0.517834			0.278894			-0.174087			-0.226301			0.553878			-0.47913			0.811939			0.724828			0.189721			-0.87158			-0.715685			0.410706			0.0402749			-0.0919552			-0.0241637			0.466979			-0.538281			-0.522493			0.13198			0.883757			-0.403716			0.330115			0.0595416			0.603253			-0.487596			0.231228			-0.648935			-0.693679			-0.987071			0.399304			0.268215			0.293602			0.130557			0.127491			0.493568			0.264223			0.386334			0.339149			0.0241153			0.41636			-0.268596			0.399406			-0.590104			-0.145825			0.463123			-0.289895			-0.719708			-0.989961			-0.454842			0.00478446			-0.710252			0.21541			0.656911			-0.159683			
0.276088			0.511551			-0.86285			0.7152			0.634974			0.219666			-0.738686			0.12252			0.968223			0.640642			0.184846			-0.347993			-0.233658			0.112356			-0.670242			-0.484017			0.40646			-0.684169			0.547168			0.0421969			-0.0197947			-0.0102884			0.257825			0.383605			-0.777394			-0.295056			0.295084			0.297102			0.636262			-0.888916			0.307855			-0.926948			-0.462379			0.140533			-0.334552			0.181101			0.0674715			0.0136894			0.245158			0.44353			0.287771			0.322478			0.0109717			0.348793			0.521356			-0.121233			0.99732			0.589568			-0.201015			-0.308785			0.529316			-0.294518			0.323191			0.0208003			0.0228644			-0.410358			0.713858			0.253066			0.310256			-0.562324			0.420603			-0.718502			-0.265434			-0.220306			-0.792168			-0.810967			0.604734			-0.391803			0.427978			-0.358417			-0.142687			0.220787			0.920893			0.00776177			-0.0334743			-0.593488			-0.738613			-0.0781847			-0.419017			0.374677			-0.336006			-0.0203245			0.0168081			-0.069741			0.168893			0.280629			-0.359057			0.560533			0.0213397			-0.543512			0.617365			0.149892			0.472804			-0.505161			-0.298197			-0.274855			-0.605725			-0.0912941			0.311236			-0.517723			
0.310908			0.468241			0.281615			0.282551			0.488797			0.180011			0.185466			0.677901			0.233545			-0.0729887			0.38402			-0.599866			-0.466579			-0.249137			0.0250518			-0.306267			0.121159			-0.969315			-0.453267			-0.201756			0.284274			-0.272367			-0.428163			0.421616			-0.164744			0.234333			-0.863595			-0.126684			-0.194363			0.43688			-0.434649			0.246467			-0.422578			-0.199122			0.181262			-0.111852			-0.839879			-0.0399123			0.317124			-0.745148			0.808542			0.103661			0.0145305			-0.226799			0.330322			0.0442952			0.299624			0.350423			0.483149			0.192834			-0.126601			-0.0774809			-0.239428			-0.667618			-0.295777			-0.0486691			0.38679			0.475555			-0.80952			-0.356239			0.00578282			0.531919			-0.128931			0.743475			0.271785			0.210932			-0.594388			-0.222426			0.706245			0.840185			0.0564876			-0.427512			-0.330447			-0.242776			-0.221903			-0.328883			-0.00661848			-0.202953			-0.500035			-0.372237			0.100289			0.172128			-0.29696			-0.904799			-0.483479			0.462305			0.673523			-0.0459356			0.237635			0.793583			-0.341171			0.990458			0.425905			-0.386684			0.371258			-0.117793			0.707303			0.318297			-0.35975			-0.192425			
